Spring+SpringMVC+Mybatis+Maven+MySql框架搭建与分页实例
1. 工程运行环境
JDK:1.6
TOMCAT7
Windows7/Eclipse luna 
对应博文：http://blog.csdn.net/evankaka/article/details/49452201 
2. 后台使用到的框架
Spring+SpringMVC+Mybatis+Maven
日志使用：logback
数据库使用:Mysql
后台分页使用：PageHelp(与Mybatis一起使用)
3. 前台使用
框架：Bootstarp+JSP
4. 数据源配置
数据库配置修改
请修改POM.XML中的profiles里的内容，将jdbcurl、jdbcusername、jdbc_password修改成自己的，示例如下： 
<jdbc_driverClassName>com.mysql.jdbc.Driver</jdbc_driverClassName> 
<jdbc_url>jdbc:mysql://localhost:3306/learning</jdbc_url>
<jdbc_username>root</jdbc_username>
<jdbc_password>christmas</jdbc_password>
5. 建表语句 
CREATE DATABASE learning;
USE learning;
CREATE TABLE t_user (
USER_ID int(11) NOT NULL AUTOINCREMENT,
USER_NAME char(30) NOT NULL,
USER_PASSWORD char(10) NOT NULL,
USER_EMAIL char(30) NOT NULL,
PRIMARY KEY (USER_ID),
KEY IDX_NAME (USER_NAME)
) ENGINE=InnoDB AUTOINCREMENT=47 DEFAULT CHARSET=utf8
6. 数据插入
INSERT INTO tuser (USERID, USERNAME, USERPASSWORD, USEREMAIL) VALUES (1, '林炳文', '1234567@', 'ling20081005@126.com');
INSERT INTO tuser (USERID, USERNAME, USERPASSWORD, USEREMAIL) VALUES (30, 'apple', '8', 'ff@qq.com');
INSERT INTO tuser (USERID, USERNAME, USERPASSWORD, USEREMAIL) VALUES (31, 'apple', '0h', 'ff@qq.com');
INSERT INTO tuser (USERID, USERNAME, USERPASSWORD, USEREMAIL) VALUES (32, 'apple', 'vf', 'ff@qq.com');
INSERT INTO tuser (USERID, USERNAME, USERPASSWORD, USEREMAIL) VALUES (33, 'apple', 'sfd', 'ff@qq.com');
INSERT INTO tuser (USERID, USERNAME, USERPASSWORD, USEREMAIL) VALUES (34, 'apple', '5yh', 'ff@qq.com');
INSERT INTO tuser (USERID, USERNAME, USERPASSWORD, USEREMAIL) VALUES (35, 'apple', 'bdf', 'ff@qq.com');
INSERT INTO tuser (USERID, USERNAME, USERPASSWORD, USEREMAIL) VALUES (36, 'apple', 'gers', 'ff@qq.com');
INSERT INTO tuser (USERID, USERNAME, USERPASSWORD, USEREMAIL) VALUES (37, 'apple', '89', 'ff@qq.com');
INSERT INTO tuser (USERID, USERNAME, USERPASSWORD, USEREMAIL) VALUES (38, 'apple', '5t', 'ff@qq.com');
INSERT INTO tuser (USERID, USERNAME, USERPASSWORD, USEREMAIL) VALUES (39, 'apple', 'gse', 'ff@qq.com');
INSERT INTO tuser (USERID, USERNAME, USERPASSWORD, USEREMAIL) VALUES (40, 'apple', 'gs', 'ff@qq.com');
INSERT INTO tuser (USERID, USERNAME, USERPASSWORD, USEREMAIL) VALUES (41, 'apple', 'bs', '4454@qq.com');
INSERT INTO tuser (USERID, USERNAME, USERPASSWORD, USEREMAIL) VALUES (42, 'apple', 'fs', '3445@qq.com');
INSERT INTO tuser (USERID, USERNAME, USERPASSWORD, USEREMAIL) VALUES (43, 'apple', 'bs', '354@qq.com');
INSERT INTO tuser (USERID, USERNAME, USERPASSWORD, USEREMAIL) VALUES (44, 'apple', 'fsd', '567@qq.com');
INSERT INTO tuser (USERID, USERNAME, USERPASSWORD, USEREMAIL) VALUES (45, 'apple', 'sd', '45567@qq.com');
INSERT INTO tuser (USERID, USERNAME, USERPASSWORD, USEREMAIL) VALUES (46, 'apple', 'gs', '456@qq.com');
